"session","created","modified","ended","expired","satisfaccion_vida","familia_1","familia_2","familia_3","familia_3b","familia_4","e_civil","edad","carrera","anho_curs","pos_pol","opcion_pleb","interes_const","nacionalidad_1","nacionalidad_2","residencia","educ_padre","educ_madre","feedback"
"","2022-10-25 20:22:34","","","","","","","","","","","","","","","","","","","","","",""
"itrXwZwPSWlCRJuBhTVQterPc5ScoghDxaneuX3wWkGg-lv4DxcYrkY_TAGucf_C","2022-10-26 13:07:21","2022-10-26 13:08:22","2022-10-26 13:08:22","","6","5","2","2","","2","2","34","2","","6","2","4","","chileno","ñuñoa","","",""
"","2022-10-26 13:31:34","","","","","","","","","","","","","","","","","","","","","",""
"rIDXNAfwMTAD-8vXR8GHSyRaALDkLk5MWwlVi988_dfmdP6wCuEIlcOT7jodxAor","2022-10-26 18:19:26","2022-10-26 18:20:56","2022-10-26 18:20:56","","6","2","2","2","","1","2","25","2","","3","4","3","","Chile","Providencia","","",""
"jaw9dB7BrFWbb8qogprHvYV6A6tVs7F1tCmXW2canz0_U8PGgvvaWjmhRXpd5g-6","2022-10-27 13:52:54","","","","","","","","","","","","","","","","","","","","","",""
"JeompKt-0bUnIN6gv879Ujghf5dSnLt0x7q7ijHpZ04puX5Rvgm8KeJR39Qqt27_","2022-10-28 15:39:13","2022-10-28 15:41:01","2022-10-28 15:41:01","","6","5","2","2","","1","1","22","4","","3","1","5","","chilena","san antonio","","",""
"pAeFcoeFvF6i5NKVaiT_WY235k41tAqu-27X04jwIPAydzFg_AIIsOW1iihxLEgd","2022-11-07 16:37:36","2022-11-07 16:38:38","2022-11-07 16:38:39","","4","3","1","2","","2","2","13","2","","5","2","5","","chi","dd","","",""
"ipQ37SeIRFF8vKVPfftf1CXbxW_DWIuLkMa6H0r2adNjde4w-UuNoT_Mk3w8Xk7O","2022-11-07 19:30:30","2022-11-07 19:31:11","2022-11-07 19:31:11","","6","2","2","2","2","2","2","22","1","","5","3","3","","222","222","","",""
"nOVbWatuyq2a9G61Eb_9Y4qZx8VHZZp0GifDotxCVSaNo6FQMAANPuqS85-aRpZK","2022-11-07 20:23:29","2022-11-07 20:26:14","2022-11-07 20:26:14","","10","2","2","2","","1","1","21","4","","3","1","4","","Chilena","Santiago, Chile","","",""
"oQb2tn1_GX02LTy6hTfVUtO9NW5TF3ghqmTgAYOg-ybA1VIOu4WyGPQfRAJ6tG3n","2022-11-08 23:46:44","2022-11-08 23:48:41","2022-11-08 23:48:41","","8","4","2","2","","1","1","26","3","","2","1","4","","Chilena","Santiago","","",""
"2Vphslrs1mfFW-3jqFNOB5d0K4BIOej3toUuvuLTSAXG7FWTFQDjHrdw6Y97R5qh","2022-11-09 16:52:15","2022-11-09 16:56:34","2022-11-09 16:56:34","","8","7","2","2","","1","1","21","4","","1","1","3","","Chileno","Maipú","","",""
"gWT5JYc0zZu079DaY01X0lkid7D1NO9i-xzZ6dW5blzVC-FBOhf3uuKNTloZKp45","2022-11-09 16:52:16","2022-11-09 16:56:22","2022-11-09 16:56:22","","5","4","2","2","","1","1","20","4","","2","1","5","","Chilena","Maipú","","",""
"nFJ8u5BTuHEwn_w34ZXOpUMUuHO3Tum3SUhVzmysj3jNk2rHINcPAeojXWGmXiKs","2022-11-09 18:18:50","2022-11-09 18:20:54","2022-11-09 18:20:54","","7","4","2","2","","1","1","20","5","","3","1","4","","Chilena","Santiago","","",""
"9w49hjErbgNS-y60uwYkeRmXKBTXtSvlIczre7v0ZhA02m2hZOMD3fI__7jx5syV","2022-11-09 18:50:42","2022-11-09 18:53:03","2022-11-09 18:53:03","","8","3","2","2","","2","1","18","4","","4","1","4","","Boliviano","Chile - Santiago - Ñuñoa","","",""
"vbPNRKpRf0wyQllX37Pm_1BMMfpvXymCPaF3D0HS2JC_uDHEJI24mV_MynRTsE-i","2022-11-09 18:51:02","2022-11-09 18:57:49","2022-11-09 18:57:49","","10","4","2","2","","1","1","22","4","","2","1","5","","Chilenx","Stgo. Peñalolen","","",""
"psJjbfb3SHVXTN-Tp4Et8Dvb3k5MixNxV-p7dAXXlrfgW_a44BxeIi_1zcPwEPaL","2022-11-09 19:50:24","2022-11-09 19:52:38","2022-11-09 19:52:38","","6","2","2","2","","2","1","23","4","","1","1","4","","Chilena","Santiago","","",""
"QiYMgXTMwvKpxj6bxNTcEHNXXia2J7TLck5FK0uhzqnu5JaOknUga32i7ak8qjWb","2022-11-09 19:58:59","2022-11-09 20:01:39","2022-11-09 20:01:39","","7","4","1","2","","1","1","21","4","","2","1","4","","Chilena","Puente Alto","","",""
"XO7-i4Z5i-oyuoAz-2xh083Up57hBWsYCQO4e5biiHZAHVxPYFhx3vFgD81TutxK","2022-11-09 20:19:12","2022-11-09 20:21:04","2022-11-09 20:21:04","","7","4","2","2","","1","1","20","5","","3","1","5","","Chilena","Quilicura","","",""
"_JkNw6BMiTiuW6CgkHJBCH2-giKwo1gKB-i6HvpzXnU9_GYY5QgHZEljFh_eivtR","2022-11-09 21:21:43","2022-11-09 21:25:09","2022-11-09 21:25:09","","8","4","2","2","","2","1","23","4","","3","1","3","","Chileno","Ñuñoa","","",""
"BISLT9aGtVKaui-xW3z22y81x0N4aTO-Kyp1suDU1S6DoDEa6unu_ABgfb3abmNU","2022-11-09 21:30:22","2022-11-09 21:32:50","2022-11-09 21:32:50","","6","3","2","2","","2","1","25","4","","3","1","2","","Chilena","Chile","","",""
"B4uyhDmYYP2zqQkAdOjj_6mWpt4WoskldYmW2EEqjZb6sX4FjUttqs1pGppVapWt","2022-11-09 22:11:32","2022-11-09 22:13:43","2022-11-09 22:13:43","","6","4","2","2","","1","1","19","4","","3","1","4","","Chilena","La Reina","","",""
"lMH1F6vQhemtz40-6pW8kwchYx90kHnVw4LzinhKLbpUs9B1vRnSXmwA6q_PnKIw","2022-11-09 22:21:13","2022-11-09 22:24:40","2022-11-09 22:24:40","","4","2","2","2","","1","1","21","4","","3","1","3","","chilena","Santiago Centro","","",""
"sFNiBJMz2C18lqD6Bfe4TlV0hYrcIX4kTerea0yZ0W6YRI1cNbPjqOILlx8qat_f","2022-11-09 22:22:14","2022-11-09 22:23:23","2022-11-09 22:23:23","","9","3","2","2","","1","1","21","1","","3","1","5","","Chile","Santiago ","","",""
"PiX92aq5AxDVHMIgirQCiu3tmSMzfdmRl6cQW-A2JjJ4OhYFplo5W1HLt0cKOtTJ","2022-11-09 22:28:32","2022-11-09 22:29:04","2022-11-09 22:29:04","","6","3","2","2","","1","1","21","1","","3","1","5","","Chilena","Santiago ","","",""
"6RkKh0MjAqRrvjzvCwa245NkAXylq_ORZ1v4ESBWSmrdoS_bMRhAir-ZnIKqGcQH","2022-11-09 23:24:57","2022-11-09 23:26:10","2022-11-09 23:26:10","","3","5","2","2","","1","1","21","5","","1","1","5","","chilena","PAC","","",""
"CcBJkU4CCxuHd7ZrOIcmCuXU6LuN-KXpIahnxsazBp2lKEj72jkGS7-FL_qVbzBQ","2022-11-09 23:35:11","2022-11-09 23:36:13","2022-11-09 23:36:13","","6","4","2","2","","1","1","22","3","","2","1","5","","Chilena","Santiago","","",""
"MkQJKMSZHu4U6G2ot-S_tmPzaxpz19Jyxt8nhx6xw4lZhsdKZt2SN-wMR-BFJ50e","2022-11-09 23:48:21","2022-11-09 23:49:01","2022-11-09 23:49:01","","7","6","1","1","5","1","1","4","2","","4","2","1","","j","j","","",""
"zVxHjCvIBgjiXNTJ7i4fw6ekfZL_PeBtEWaag3Jis9DTqSd8Q0Nxx9TeAxV7goKn","2022-11-10 00:10:00","2022-11-10 00:11:48","2022-11-10 00:11:48","","8","3","2","2","","1","1","23","5","","1","1","2","","Chilena","Chile","","",""
"jKUzskwDcPgrxnQlhtIrh4-FTy1YgPUQdUw7Lx_ZqrN9cWRVZJf8SHsTdgo6LJvI","2022-11-10 01:35:04","2022-11-10 01:36:10","2022-11-10 01:36:10","","10","5","2","2","","1","1","21","4","","4","1","4","","Chilena","Santiago de Chile","","",""
"DTbCiX7lAjALbfZ8m6Kh7Uj-5HAmdmk9aO2KgTSzoktpUhClH3kSBeKOzh3kr4vK","2022-11-10 02:37:33","2022-11-10 02:39:43","2022-11-10 02:39:43","","5","2","2","2","","1","1","21","4","","3","1","2","","Chile","Santiago","","",""
"FcgjJK01qDIc0jgZgze9DAZmdGO-glQoM27M7mPJ20wYvdm8FycS2NMITDv2kVo9","2022-11-10 05:00:33","2022-11-10 05:02:00","2022-11-10 05:02:00","","7","2","2","2","","2","1","22","3","","3","1","3","","Chilena","Santiago de Chile ","","",""
"9S0t-L7Hkwai8xxT49KdmG2FaGcJcbRCetZVxFVSFT2HYP3EYb8uFErK0m4sln6i","2022-11-10 10:41:53","2022-11-10 10:44:31","2022-11-10 10:44:32","","10","1","","2","","2","1","21","4","","3","1","4","","chilena","Santiago ","","",""
"nwiFbFok8Uz171cVzpZKQII529IUmPEQd69qMuUkgg7pDEf6i0HacsrkZnaBtfoI","2022-11-10 12:50:34","2022-11-10 12:51:46","2022-11-10 12:51:46","","10","3","2","2","","1","1","21","4","","3","1","4","","Chilena","Chile ","","",""
"P48ZWldZsY_lFxHsj9mxu829hxhqsro55fer4tcHh5xM2WMtNeBPXmX0mlqcpo93","2022-11-10 13:05:08","2022-11-10 13:05:59","2022-11-10 13:05:59","","10","1","","2","","2","1","21","4","","3","1","3","","chilena","santiago","","",""
"nc5aeBLkSozHt4JjWxN1sFImgqpoBW1wewLByA2pS9lP5haVp7861kMy6ewJCRqQ","2022-11-10 13:10:51","2022-11-10 13:12:10","2022-11-10 13:12:10","","1","5","2","2","","1","1","22","4","","1","1","4","","chilena","chile","","",""
"hor_09K7H2kEHuktSQZJ05ULLiN6dak4ktUc_Qe5Qno4yQbDv-XhhkOpWs1yV9Og","2022-11-10 14:48:57","2022-11-10 14:51:09","2022-11-10 14:51:09","","5","3","2","2","","1","1","22","5","","3","1","4","","Chilena","Chile","","",""
"IDRelKEZ0iaFERPqxoz0VCS268b4ege5MpVKbUAFWwWRF0vR-lel7IZpRP5tuAMt","2022-11-10 15:00:12","2022-11-10 15:01:20","2022-11-10 15:01:20","","7","4","2","2","","1","1","22","5","","2","1","4","","chilena","quilicura ","","",""
"bhFdxaNZuGa12CzwE7RJ3ai4uiBjWR5l5-lhC0plF0vAzlMTOa3b2JKd6vhVxp23","2022-11-10 15:43:31","2022-11-10 15:48:14","2022-11-10 15:48:14","","4","5","2","2","","1","1","21","4","","1","1","4","","Chilena","Las Condes","","",""
"ghWHaw2h3Z6TiB0ZbDfZv3edNtwfQs7y9ckQuunr4cUIU6WvEC7WnlMpPqDdCCCW","2022-11-10 15:54:12","2022-11-10 15:55:02","2022-11-10 15:55:02","","6","2","2","2","","2","1","20","4","","3","1","4","","Chilena","Chile","","",""
"jXwiY3JaEtnWbN6_i4h6xFJZFZV8_6xn8ZN-L6fb_P56fp6aKGPfCjNdKPnHIDPc","2022-11-10 16:00:19","2022-11-10 16:02:22","2022-11-10 16:02:22","","7","3","2","2","","1","1","22","4","","2","1","5","","chilena","san bernardo","","",""
"b-DT3TtcnFxG8EoKvISUEZ6jEyafb7rSbGKodElbAHiCxXfQi7RDU-yppS281vGI","2022-11-10 16:04:27","2022-11-10 16:06:16","2022-11-10 16:06:16","","7","5","2","2","","1","1","21","4","","3","1","4","","chilena","santiago","","",""
"f5mmdawNANM70A8QX0vKNtL0PeMDRpVGMIs6pcqPm_U_YEN5qEnbYsTgHSkhzkiR","2022-11-10 16:12:48","2022-11-10 16:14:18","2022-11-10 16:14:18","","7","4","2","2","","1","1","21","4","","1","4","1","","Chilena","Maipú","","",""
"cHN7U98IXmr_Ij6qu3bD_KKgqhAgMdOsl93a-9jO91TpRHfmIgz22sB8TRcWHBeA","2022-11-10 16:14:38","2022-11-10 16:16:12","2022-11-10 16:16:12","","7","5","2","2","","1","1","22","4","","3","1","4",""," Chilena","Santiago ","","",""
"BwNAWC-j99fr-bm02aRJ4Brjr5bHOGZ4c2hEL0hCTp2O9Hqb2wFE5X7FhfzHUw2o","2022-11-10 16:30:53","2022-11-10 16:32:07","2022-11-10 16:32:07","","4","4","2","2","","1","1","23","5","","4","1","4","","Chilena ","Cerrillos, Santiago ","","",""
"EmCfo8pV0hOt3rpBELTGc2vofN9Bwbg2WAhLDV6gZFoliVMqrS_ajpntKegYPZWL","2022-11-10 16:33:23","2022-11-10 16:34:59","2022-11-10 16:34:59","","7","4","2","2","","1","1","23","5","","2","3","1","","Chilena","Maipú","","",""
"NJF1ALsxO3uPlmvwo5VvofOrnrpV3UmSNDBV39H60QiYv1DlnfFU-Ix-2l0jXX31","2022-11-10 16:57:16","2022-11-10 16:59:11","2022-11-10 16:59:11","","6","3","2","2","","2","1","22","4","","4","1","5","","Chilena ","Macul, Santiago de Chile","","",""
"thankfulGooseXXX2AFA8Nt6Ip20iwPBLQyx9Ujpn4Pq7g7QieJxt-5R_7xnNYQ7","2022-11-10 20:12:39","","2022-11-10 20:17:14","","","","","","","","","","","","","","","","","","","",""
"","2022-11-11 15:25:01","","","","","","","","","","","","","","","","","","","","","",""
"","2022-11-13 21:44:43","","","","","","","","","","","","","","","","","","","","","",""
"lG2hJhaBVFaxTVN5Eoihm-7O8Cs5gnvC2iZR9-GyZZAeL3jedQ7xWwt9ZT2x_N36","2022-11-13 22:44:57","","","","","","","","","","","","","","","","","","","","","",""
"splendidGuineaFowlXXXMxImlmAod_5SYBBY763Qf2327zgOsgSZLuFhrh84shI","2022-11-14 00:14:38","","","","","","","","","","","","","","","","","","","","","",""
"exuberantCamelXXXAV-w-5rbgC8eLEjAL37eJClSLw6sMyadQJ727lOdqPFQ7ct","2022-11-14 00:16:46","2022-11-14 01:28:07","","","","","","","","","","","","","","","","","","","","",""
"helpfulFire-BelliedToadXXXCjGe4hawoSPh_N7eBQ_Mx_nc13Hl_BgLm-Q6aN","2022-11-14 01:28:41","2022-11-14 01:39:35","2022-11-14 01:41:22","","","","","","","","","","","","","","","","","","","",""
"helpfulFire-BelliedToadXXXCjGe4hawoSPh_N7eBQ_Mx_nc13Hl_BgLm-Q6aN","2022-11-14 01:43:02","2022-11-14 02:11:11","","","","","","","","","","","","","","","","","","","","",""
"coolChihuahuaXXXaNMbtQd-wlotDo1F-bz3aJFmwx2g_u_aGhaig8fGJ8ZYpCGq","2022-11-14 01:43:33","","","","","","","","","","","","","","","","","","","","","",""
"darkPointerXXXE9wUMM9GClmaAQCZg1fWlZzjInpFtd7TRq2jzZjPbe6B5o48dR","2022-11-14 21:50:18","","","","","","","","","","","","","","","","","","","","","",""
"bhFdxaNZuGa12CzwE7RJ3ai4uiBjWR5l5-lhC0plF0vAzlMTOa3b2JKd6vhVxp23","2022-11-14 21:54:28","","2022-11-14 21:54:45","","","","","","","","","","","","","","","","","","","",""
"BODPLx8KJl3lbBkuNsDIM_fgHgEQU9YLVP1gTK5agD6y6l2JFekTIaM0RPBOozQx","2022-11-15 00:21:40","2022-11-15 00:23:04","2022-11-15 00:23:05","","4","4","2","2","","1","1","22","4","2020","3","1","1","Chile","Chilena","Pedro Aguirre Cerda ","3","4",""
"KwJ9zdhAq05pbosg16clhWZrd-mk-aW0kfZGYKn6WufVzV2a_PezPUkWnIxUBVNP","2022-11-15 16:43:12","2022-11-15 16:45:25","2022-11-15 16:45:25","","2","4","2","2","","1","1","20","4","2021","2","1","5","chile","chilena","Puente Alto","4","5",""
