"session","created","modified","ended","expired","satisfaccion_vida","familia_1","familia_2","familia_3","familia_3b","familia_4","e_civil","edad","carrera","anho_curs","pos_pol","opcion_pleb","interes_const","nacionalidad_1","nacionalidad_2","residencia","educ_padre","educ_madre","feedback"
"mTwjH2pD1-EPwXh-GQTrueBOdbr5BHz040CfyYSN04TJ2N4qf_4n9xF4RD0UDrCL","2022-11-15 17:09:00","2022-11-15 17:13:56","2022-11-15 17:13:56","","6","3","2","2","","1","1","24","4","2017","1","1","3","Chile","Chilena","Cerrillos ","1","3","En el item de democracia (dsps de las preguntas sobre democracia en chile) no queda del todo claro si se pregunta por la democracia chilena o el concepto teórico de democracia,"
"2eOwvJFS6kdBepqY1gzMssuN2MCSMArXiytTelfiozyX5tq4dodNk6zpbBRzlwge","2022-11-15 17:22:07","2022-11-15 17:23:48","2022-11-15 17:23:48","","5","2","2","2","","2","1","21","4","2019","2","1","5","Chile","Chilena","Ñuñoa","4","2",""
"wH7p_PKqUtA6e8ONrOxt5SM-nHUIL3HqHQHSGLIydHpyCKbIlxFyJi-S9vK5CMMm","2022-11-15 17:30:25","2022-11-15 17:32:15","2022-11-15 17:32:15","","7","5","2","2","","1","1","22","4","2015","3","1","3","Chile","Chilena","Huechuraba","2","5","Habían preguntas en la sección lgtbq+ que asumían identidad de género/sexual del entrevistade que no se señalaban como opcionales"
"WaDk-WJi8dnFU3IemajgmYU4T4EyAT6rpwVg3trKQZ-Nfh5c5pIerQ8ds0QRX7UV","2022-11-15 17:36:56","2022-11-15 17:40:19","2022-11-15 17:40:19","","7","6","2","2","","1","1","99","4","2019","5","5","1","Chile","Chile","Ns/Nr","3","2","Preguntas muy abiertas a interpretación "
"0xncM8LMqs7WO2kwGXSYMZcZDkR4XLVD5LP2hl0noZ06SNsDq-S4R4s1oyDkYAYQ","2022-11-15 18:09:18","2022-11-15 18:10:47","2022-11-15 18:10:48","","9","3","2","2","","1","1","23","4","2019","1","1","5","Chile","Chilena ","La Reina ","5","2",""
"_Y7Jk9klLNoqEbagImxVpcNfutQOTPEzwuqIuWsfCnvgIMgXEg1uNDnV1iuDF6Nm","2022-11-15 19:10:20","2022-11-15 19:11:43","2022-11-15 19:11:43","","7","3","2","2","","1","1","25","3","2016","2","1","4","Chile ","Chilena","La Florida","3","4",""
"4qL1lQ6lfDC4grN99Qfq1JEIt92lpt_KaX55gjHGoVkArAnUOhmTyv66Xs9YM62K","2022-11-15 19:30:40","2022-11-15 19:32:08","2022-11-15 19:32:08","","10","4","2","2","","1","1","22","1","2020","2","1","4","chile","chilena","providencia","2","2",""
"1vv2z9dEezRoU0FdlLrdBpxkSMvZJAxcCsq4X3nDhRr57S1yEjhsVSn43h1VF9up","2022-11-15 19:35:19","2022-11-15 19:37:08","2022-11-15 19:37:08","","7","2","2","2","","1","1","22","4","2020","0","1","4","Chile","chilena","quilicura","4","2",""
"-rxBjGnxGWNGa6PR506FUk1HsoFv5ufEK1ILTLCVExfpeN8gd6UZ1tQAtZXkf2jG","2022-11-15 20:50:52","2022-11-15 20:52:23","2022-11-15 20:52:23","","9","2","2","2","","1","1","21","4","2019","1","1","4","Chile","Chilena","Ñuñoa","4","4",""
"helpfulPygmyXXXWNaJQlj8a8Kvv_1cq9MYzq2Dm6F96-4H-kio4tY0HCPbVe9Q6","2022-11-15 20:55:03","2022-11-15 20:57:37","2022-11-15 20:57:37","","6","5","2","2","","1","1","22","4","2019","3","1","4","Chile","chilena","San Antonio","4","2",""
"ZUwndYrvvbSbnwbwak9ZcmFx2SgDIMuO22HYL9R_eWb1y-phieKN3jbWT1kwlSTc","2022-11-15 20:57:28","2022-11-15 20:58:12","2022-11-15 20:58:12","","10","1","","2","","2","1","21","4","2020","3","1","3","chile","chilena","santiago","2","1",""
"QlNrolXSpenuhQFKZEqkh-g1AlhTTnnvZ50scguUYUgbx9sE0FbvAcovyhxYQvLy","2022-11-15 22:34:49","2022-11-15 22:36:14","2022-11-15 22:36:14","","8","3","2","2","","2","1","20","4","2021","1","1","4","Chile","Chilena","Providencia ","4","4",""
"lX7LciWuNAzOEMme_nFFRpfA9AOftxwBB8eZ8bsifku521tQOePZj34v-ye-6pCy","2022-11-15 22:44:00","2022-11-15 22:45:09","2022-11-15 22:45:09","","3","1","","2","","2","6","20","4","2020","0","1","2","Chile","Chilena","Providencia","4","5",""
"qHjmYWKB17EL3MVhmLgqFIatDS1Cbwzb2cd0hptGTgPy2-IzYOtvRqgkUX4UWjvt","2022-11-15 22:56:19","2022-11-15 22:58:13","2022-11-15 22:58:13","","6","5","2","2","","1","1","20","4","2020","3","1","2","Chile","Chilena ","Peñaflor ","3","3",""
"TBB-RVQk48vz8Kj4XHxC8jx2SHVIBiKRDxoz9dSmZhjs8V_tDlSnFmfn8U3XwQLW","2022-11-15 23:49:27","2022-11-15 23:54:30","2022-11-15 23:54:30","","8","2","2","2","","1","1","21","4","2020","2","1","4","Chile ","Chilena ","Las condes ","4","4","Hay algunos conceptos que no se entienden. En la parte de inmigración, por ejemplo, al nombrar gente de otros países o regiones. Al incluir regiones genera confusión. También en la parte de actividades de aprendizaje como clases particulares o talleres no se entiende bien a que refiere. Taller relacionado con la universidad? Con mi carrera? O algo totalmente distinto que este ligado a hobies. Lo demás se entiende perfectamente"
"yS0ANC9cM7-X9Zk4rVd4oKxeeBZo__TOAp50zte-vVPVzzknYHQ_AEmobJPfkE4i","2022-11-16 00:04:34","2022-11-16 00:06:49","2022-11-16 00:06:49","","5","4","2","2","","1","1","20","4","2020","3","1","4","Chile","Chilena","Melipilla","3","3",""
"k6DFYxJaI2GTuHnLGc6yx_vJ5FUVFg_DvhKuL9KYuXul92iL5KaFCKnCS9GlmTFc","2022-11-16 00:33:27","2022-11-16 00:38:17","2022-11-16 00:38:19","","5","2","2","2","","2","1","22","4","2021","0","3","1","Venezuela","Chilena y venezolana","Puente Alto","3","3","Las preguntas sobre la democracia y el proceso constituyente se enmarcan excesivamente en el paradigma liberal, no permitiendo capturar opiniones que exedan ese marco"
"rORBG_YfobjShngBbF6HELtu4CviJNaT-c3VTTCYHmQGZ-7KJZze5XtNhCJNpWF_","2022-11-16 02:31:15","2022-11-16 02:33:50","2022-11-16 02:33:50","","8","4","1","2","","2","1","23","4","2018","3","1","4","Chile","Chileno ","Ñuñoa ","3","3",""
"FPryQuH5eAFC6cdMMLT3m3snlQ48zWxCKQjsv-StMQ4cpMpHMAfzwQgRD7ASw-Ex","2022-11-16 02:58:25","2022-11-16 02:59:37","2022-11-16 02:59:37","","3","4","","2","","1","1","21","4","2020","3","1","1","Chile","Chileno ","La florida","4","4",""
"98Av_-Ldjg4Zpl2burE7u9Qg1O6r_2iB5JXrzgu3lRpbqN6qAoRZKN6aQpI591Ol","2022-11-16 03:06:52","2022-11-16 03:08:09","2022-11-16 03:08:09","","8","2","2","2","","2","2","33","1","2020","3","1","5","Chile","chilena","La Florida","1","1",""
"Qu5wrQ7EGPMs1ZO0Uqs2O1hXubhfsYSrrSMu0R0gMqjqXk6KvN_QOgsN0wvM9NWd","2022-11-16 03:58:26","2022-11-16 03:59:49","2022-11-16 03:59:49","","5","3","1","2","","2","1","23","1","2019","2","1","5","Chilena","Chilena","Santiago Centro","3","4",""
"vlFRiH9n3FMT7K-AtDF_I2lv2IHXmvEDVfRwBAGeHAiSDzvoZed851ekpkrYCBHJ","2022-11-16 11:11:16","2022-11-16 11:14:09","2022-11-16 11:14:09","","6","3","2","2","","1","1","25","4","2016","2","1","3","Chile","Chilena","La Granja","2","2","Me pareció una encuesta muy bien elaborada e interesante. Espero que tengan éxito en su aplicación."
"xeMwpPptOwjVfZjzgYVMjwAXZ3EVqU5815JZCZbDQAK7U1QnrEE99OE5MIzuR75R","2022-11-16 12:17:50","2022-11-16 12:19:29","2022-11-16 12:19:30","","5","3","2","2","","2","1","21","4","3","0","1","3","Chile","Chilena","Ñuñoa","5","5",""
"50JvRzQZU5ptbqJx5aHVWnKBOgTG3H0LAnTRuEZ5EfXtKhL0hVlxbRSfduphVkiQ","2022-11-16 12:29:40","2022-11-16 12:31:17","2022-11-16 12:31:17","","7","2","2","2","","2","6","25","1","2022","1","1","4","Chile","chilena","Temuco","2","2",""
"fmyrSACPeLlPs5zlG37wEdubB2alJRiippMK8StN7RsHKxjH_lBpnok7COePkFWj","2022-11-16 13:14:50","2022-11-16 13:17:08","2022-11-16 13:17:08","","8","4","2","2","","1","1","20","4","2020","2","1","3","Chile","Chilena","La Florida","3","5","considerar la arista de discapacidad, porque enfermedad que requiera cuidados no es el único factor a considerar "
"GWPDNs8-c7KWQ4WyvUHqlF9OquIMdZgKJzE_ENvc_QALIr-Oz5BhrvJ3dCM1LZe8","2022-11-16 17:33:28","2022-11-16 17:35:01","2022-11-16 17:35:01","","9","3","2","2","","1","1","24","3","2018","3","1","3","Chile","Chilena","Peñalolen","4","5",""
"2gbJVSsgrx6AUm6kpysQaqUTYhHyy-z30xrecQaYCVvrLMZDxcnXnNhRiEklJxML","2022-11-16 17:58:02","2022-11-16 17:59:27","2022-11-16 17:59:28","","3","3","1","2","","1","1","31","1","2021","5","1","4","Chile","Chilena","Puente Alto","2","1",""
"xsNbE6IuV9nQKXqbZYnZ1eFsjRsNOb4skoPRZf6rcukXEB-ooifhsZP17jho7n66","2022-11-16 22:00:25","2022-11-16 22:01:45","2022-11-16 22:01:45","","7","4","2","2","","1","1","23","4","2018","0","1","2","Chile","Chileno","La Granja","2","2",""
"cVkxDtEIJ9PrDjqQxxS65b3kpkY2vMS1XeGHYViJr6i8Jxf1k4NIMEP0Q9q55xwX","2022-11-17 05:11:59","2022-11-17 05:15:08","2022-11-17 05:15:08","","5","5","1","2","","1","1","21","4","2020","0","5","1","Chile","Chilena","","2","2",""
"4MfnfVgl__IT4TFIa0G1eI90uCj6dr9lpbQKz3b7NHg0r6VnJETqqNxurr-UYsFO","2022-11-18 02:39:45","2022-11-18 02:41:19","2022-11-18 02:41:19","","5","1","","2","","2","1","23","4","2020","0","4","1","Chile","Chilena","Ñuñoa","2","4",""
"48NFw3VNkbh2eF8C6jxwXRrlAcFdYfnZlVX44n2kP2sO44Xwc8tE2odT5zqXx552","2022-11-18 14:59:34","2022-11-18 15:01:06","2022-11-18 15:01:07","","6","5","2","2","","1","1","22","4","2020","0","1","4","Chile","Chile-Argentina","Macul","5","4",""
"zZZDKaCfquzi3rUY5wSpHWX3ZUJJxSyXLCXeM9R5lS3O7GafvFz4c5POnruuPlUx","2022-11-18 16:41:24","2022-11-18 16:42:53","2022-11-18 16:42:53","","7","5","1","2","","1","1","21","1","2019","2","1","3","Chile","Chilena","Las Condes","3","3",""
"fUduv1WDyJXykmz5mvwxG3kYv0CNFovo2dJytIOY-vO4Kv6oBt0etonAJDKCwMt6","2022-11-18 18:27:14","2022-11-18 18:29:41","2022-11-18 18:29:41","","8","4","2","2","","1","1","23","2","2019","0","4","1","chile","chilena","la florida","3","4",""
"QcQXlOMRiiKF11FsSL53RWYgmB8o9zNk88RrFQlW_KRtvTPVPbjE5CT5cd4TWyKo","2022-11-19 02:28:55","2022-11-19 02:30:40","2022-11-19 02:30:40","","5","2","2","2","","1","1","21","4","2020","2","1","4","Chile ","Chilena ","Ñuñoa","4","3",""
"SgS_LWOQnJ7giEuQaI-mCj7pAcgBjmcibLatbYaXGHpeQ_DuWrzCaAwuagNYBqi3","2022-11-19 07:41:37","2022-11-19 07:42:56","2022-11-19 07:42:56","","9","4","1","2","","1","1","22","4","2019","0","1","3","Chile","Chilena","Puente Alto","3","3",""
"","2022-11-21 22:17:09","","","","","","","","","","","","","","","","","","","","","",""
"h_Q5nxB6xweP2h4Vw5pbSMcZEXKGDmUKP8OsH_U71c9gdZp7qOMnFOLESQ0IkeEi","2022-11-21 23:49:46","2022-11-21 23:50:40","2022-11-21 23:50:41","","6","","","2","","1","1","23","4","2018","2","1","4","Ecuador ","Chilena ","Puente alto ","4","4",""
"ssxxBSExUXbOhfORvAQMKoH2mPThaqeiTV5WY44Y964NFBoVASutDpLFFfGnHpEb","2022-11-22 05:39:28","2022-11-22 05:41:03","2022-11-22 05:41:03","","7","3","2","2","","1","1","24","4","2020","4","1","2","Chile","chilena","Lo Barnechea","3","2",""
"i-fmyvkipC3TnqrEXySbVZQZtJepItyWYsIggc1Eu_zrW11s1v_QgH7awKhNpMan","2022-11-22 06:36:41","2022-11-22 06:39:15","2022-11-22 06:39:15","","9","3","2","2","","1","1","22","4","2019","1","1","2","Chile","Chileno","Puente alto","2","2",""
"Yw_6SC94q271Sucl5RJMiUer__hzsIQM0VTKNTz3ceKEWEcckMMEZD6AAbzgMmm8","2022-11-22 13:18:42","2022-11-22 13:20:08","2022-11-22 13:20:09","","10","4","2","2","","1","1","21","1","2022","1","1","4","Chile","Chilena","Providencia ","4","4",""
"8cQfuFArI3WhTfnxqVk2E52eYAMbE_Je9m2aHtawxPaXWTq_53wU1VzIvzRmR5w-","2022-11-22 13:30:19","2022-11-22 13:31:31","2022-11-22 13:31:31","","4","6","1","2","","2","1","19","1","2021","5","1","4","Chile","Chilena","Santiago centro","4","4",""
"ul4whoKYDs3yOiQdkka1AxM-Yn4XZtNv8lkbdgMHCOcHMRBDYaU-HpDFxhnciBW6","2022-11-22 13:40:40","2022-11-22 13:42:28","2022-11-22 13:42:28","","7","3","2","2","","1","1","26","1","2021","2","1","5","Chile","Chilena ","Buin","2","2",""
"aId65G4MmuJxRvw-8v1skybo68nT7cJajVyWTna1zIMXHiXV88uahY-FZn9aaXEV","2022-11-22 14:57:19","2022-11-22 15:00:15","2022-11-22 15:00:15","","2","6","2","2","","1","1","18","1","2022","3","1","5","Chile","Chilena","San Ramón ","4","3","Tiene buenos puntos a considerar, sin embargo para la próxima sería bueno considerar a la neurodivergencia y discapacidades de cualquier tipo"
"bhFdxaNZuGa12CzwE7RJ3ai4uiBjWR5l5-lhC0plF0vAzlMTOa3b2JKd6vhVxp23","2022-11-22 15:52:40","","2022-11-22 15:59:27","","","","","","","","","","","","","","","","","","","",""
"","2022-11-22 16:08:25","","","","","","","","","","","","","","","","","","","","","",""
"bhFdxaNZuGa12CzwE7RJ3ai4uiBjWR5l5-lhC0plF0vAzlMTOa3b2JKd6vhVxp23","2022-11-22 16:15:01","2022-11-22 18:44:05","2022-11-22 18:44:10","","","","","","","","","","","","","","","","","","","",""
"4PDuJaiK5B3bX_r2bN_lAJ1FRvXp3APlN3XcPbfMxojosXdYo2LiFdsQ3srH5ANH","2022-11-22 17:41:32","2022-11-22 17:42:59","2022-11-22 17:42:59","","8","4","2","2","","2","1","24","1","2018","1","1","4","Chile","Chilena","Peñalolen","4","3",""
"WBG8SEm1R05PxRTXOLJj5sUwtjl53yS7BN9xDSxnZWTaiRFkUOZ_odF81gWHyPuz","2022-11-22 18:54:22","2022-11-22 19:05:37","2022-11-22 19:05:37","","9","4","2","2","","1","1","29","5","2018","4","1","5","Peru","Peruano///chileno","Puente alto","4","3","Está buena, directa, cuesta responder."
"6BSwJps4_1ppSMo6GujABIFQfWMUGGCAsjWAn8vIJRUdGEHpyZGZAt2iCn9WAWM8","2022-11-24 00:04:26","2022-11-24 00:05:40","2022-11-24 00:05:41","","5","5","1","2","","1","1","21","1","2020","1","1","4","Chile","Chilena","Maipú","4","4",""
"","2022-11-24 01:10:30","","","","","","","","","","","","","","","","","","","","","",""
"","2022-11-24 01:10:34","","","","","","","","","","","","","","","","","","","","","",""
"weMSXq7ESjaDEKjnNGbWxj52jPkEA6AJDtbGnXCpskeRv8m7oQUHbvN5LQ9Tnkur","2022-11-24 17:21:33","","","","","","","","","","","","","","","","","","","","","",""
"","2022-11-24 18:02:40","","","","","","","","","","","","","","","","","","","","","",""
