"session","created","modified","ended","expired","pregunta1","cuidado_tiempo","cuidado_1","cuidado_2","cuidado_3","cuidado_4","cuidado_5","cuidado_6","cuidado_7","cuidado_8","cuidado_9","cuidado_10","cuidado_11","cuidado_12","cuidado_multiple"
"FcgjJK01qDIc0jgZgze9DAZmdGO-glQoM27M7mPJ20wYvdm8FycS2NMITDv2kVo9","2022-11-10 04:53:32","2022-11-10 04:55:06","2022-11-10 04:55:06","","","","1","1","1","1","1","3","1","3","1","1","1","1",""
"9S0t-L7Hkwai8xxT49KdmG2FaGcJcbRCetZVxFVSFT2HYP3EYb8uFErK0m4sln6i","2022-11-10 10:28:38","2022-11-10 10:30:08","2022-11-10 10:30:08","","","","1","1","1","1","1","5","1","1","1","3","3","1",""
"nwiFbFok8Uz171cVzpZKQII529IUmPEQd69qMuUkgg7pDEf6i0HacsrkZnaBtfoI","2022-11-10 12:40:32","2022-11-10 12:41:38","2022-11-10 12:41:38","","","","1","1","1","1","1","3","1","2","1","3","3","1",""
"P48ZWldZsY_lFxHsj9mxu829hxhqsro55fer4tcHh5xM2WMtNeBPXmX0mlqcpo93","2022-11-10 12:57:50","2022-11-10 12:59:00","2022-11-10 12:59:00","","","","1","1","1","1","1","4","1","2","2","3","2","1",""
"nc5aeBLkSozHt4JjWxN1sFImgqpoBW1wewLByA2pS9lP5haVp7861kMy6ewJCRqQ","2022-11-10 13:00:28","2022-11-10 13:01:36","2022-11-10 13:01:36","","","","1","1","1","1","1","3","3","1","1","1","3","1",""
"hor_09K7H2kEHuktSQZJ05ULLiN6dak4ktUc_Qe5Qno4yQbDv-XhhkOpWs1yV9Og","2022-11-10 14:33:53","2022-11-10 14:35:59","2022-11-10 14:35:59","","","","1","1","1","1","1","4","1","1","1","1","1","1",""
"IDRelKEZ0iaFERPqxoz0VCS268b4ege5MpVKbUAFWwWRF0vR-lel7IZpRP5tuAMt","2022-11-10 14:51:22","2022-11-10 14:53:22","2022-11-10 14:53:22","","","","1","1","1","1","1","3","1","2","2","2","1","1",""
"bhFdxaNZuGa12CzwE7RJ3ai4uiBjWR5l5-lhC0plF0vAzlMTOa3b2JKd6vhVxp23","2022-11-10 15:07:34","2022-11-10 15:11:00","2022-11-10 15:11:00","","","","1","1","1","1","1","3","2","1","1","3","3","1",""
"jXwiY3JaEtnWbN6_i4h6xFJZFZV8_6xn8ZN-L6fb_P56fp6aKGPfCjNdKPnHIDPc","2022-11-10 15:38:40","2022-11-10 15:41:10","2022-11-10 15:41:10","","","","1","2","1","1","1","4","1","2","1","4","4","4",""
"b-DT3TtcnFxG8EoKvISUEZ6jEyafb7rSbGKodElbAHiCxXfQi7RDU-yppS281vGI","2022-11-10 15:39:54","2022-11-10 15:42:38","2022-11-10 15:42:38","","","","2","2","1","1","2","2","2","2","1","2","3","1",""
"0eFEvj4e3iiN0gQ_WHYXIQN03GRWMI3Hnwq1SBVEFLSXnQSWObkaO6JntiD9d5ZL","2022-11-10 15:41:46","2022-11-10 15:42:12","2022-11-10 15:42:12","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"ghWHaw2h3Z6TiB0ZbDfZv3edNtwfQs7y9ckQuunr4cUIU6WvEC7WnlMpPqDdCCCW","2022-11-10 15:45:48","2022-11-10 15:46:07","2022-11-10 15:46:07","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"f5mmdawNANM70A8QX0vKNtL0PeMDRpVGMIs6pcqPm_U_YEN5qEnbYsTgHSkhzkiR","2022-11-10 15:59:31","2022-11-10 16:01:00","2022-11-10 16:01:00","","","","1","1","1","3","4","3","3","3","4","3","4","2",""
"cHN7U98IXmr_Ij6qu3bD_KKgqhAgMdOsl93a-9jO91TpRHfmIgz22sB8TRcWHBeA","2022-11-10 16:03:10","2022-11-10 16:04:37","2022-11-10 16:04:37","","","","1","1","1","1","1","4","3","2","2","2","3","1",""
"0l53GkrfQLMEsnlTBWdk4DF_9c-gbhkKSQeB6gfTn3HVa0BBSrgZHIrBYT6UYhPq","2022-11-10 16:07:28","2022-11-10 16:08:17","2022-11-10 16:08:17","","","","1","1","1","1","1","3","1","1","1","5","1","1",""
"EmCfo8pV0hOt3rpBELTGc2vofN9Bwbg2WAhLDV6gZFoliVMqrS_ajpntKegYPZWL","2022-11-10 16:21:35","2022-11-10 16:22:25","2022-11-10 16:22:25","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"BwNAWC-j99fr-bm02aRJ4Brjr5bHOGZ4c2hEL0hCTp2O9Hqb2wFE5X7FhfzHUw2o","2022-11-10 16:22:31","2022-11-10 16:23:32","2022-11-10 16:23:32","","","","2","1","1","1","2","4","1","2","3","3","3","2",""
"NJF1ALsxO3uPlmvwo5VvofOrnrpV3UmSNDBV39H60QiYv1DlnfFU-Ix-2l0jXX31","2022-11-10 16:45:59","2022-11-10 16:46:28","2022-11-10 16:46:28","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"","2022-11-10 18:44:19","","","","","","","","","","","","","","","","","",""
"qIuYP0ELIC1RS5Q8qBWf5TTlzXw2tNDMKh2VACfnuWgP5iByqqU4ZTMDLEv-S0Fh","2022-11-10 19:28:31","2022-11-10 19:39:17","2022-11-10 19:39:17","","","","4","1","1","1","1","4","4","3","1","1","1","1",""
"thankfulGooseXXX2AFA8Nt6Ip20iwPBLQyx9Ujpn4Pq7g7QieJxt-5R_7xnNYQ7","2022-11-10 19:33:06","","2022-11-10 19:37:34","","","","","","","","","","","","","","","",""
"qGmMZ9CbsedBYgPuaIdwPmzLKql04A7gpnwY9bOBnOCGY2kTKiCBQ7ojsJNpQbnr","2022-11-10 19:34:05","2022-11-10 19:34:28","2022-11-10 19:34:28","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"hn_DJFwIXxmJ_GpftvuFBpmyjgmGItZkbmbfjGFqEp_W3DQRTQqiQv7uOPzfDKwb","2022-11-10 19:43:25","2022-11-10 19:43:41","2022-11-10 19:43:41","","","","1","1","1","1","1","1","1","1","1","1","1","1",""
"","2022-11-11 03:20:22","","","","","","","","","","","","","","","","","",""
"","2022-11-11 03:20:49","","","","","","","","","","","","","","","","","",""
"","2022-11-11 15:16:20","","","","","","","","","","","","","","","","","",""
"","2022-11-11 15:21:18","","","","","","","","","","","","","","","","","",""
"","2022-11-11 15:23:01","","","","","","","","","","","","","","","","","",""
"BGHBynjVrzVBuHEk4XbOBpivXqGrepRZqkM7wf4kqJcEwIj80KuaZKZhuwye2Zl1","2022-11-12 20:11:02","2022-11-12 20:43:42","2022-11-12 20:43:42","","3","","","","","","","","","","","","","",""
"lG2hJhaBVFaxTVN5Eoihm-7O8Cs5gnvC2iZR9-GyZZAeL3jedQ7xWwt9ZT2x_N36","2022-11-13 22:42:56","2022-11-13 22:43:02","2022-11-13 22:43:03","","3","","","","","","","","","","","","","",""
"helpfulFire-BelliedToadXXXCjGe4hawoSPh_N7eBQ_Mx_nc13Hl_BgLm-Q6aN","2022-11-14 01:41:39","","2022-11-14 01:42:09","","","","","","","","","","","","","","","",""
"2Vphslrs1mfFW-3jqFNOB5d0K4BIOej3toUuvuLTSAXG7FWTFQDjHrdw6Y97R5qh","2022-11-14 03:39:04","2022-11-14 03:39:16","2022-11-14 03:39:17","","1","","","","","","","","","","","","","",""
"darkPointerXXXE9wUMM9GClmaAQCZg1fWlZzjInpFtd7TRq2jzZjPbe6B5o48dR","2022-11-14 21:46:35","","2022-11-14 21:47:08","","","","","","","","","","","","","","","",""
"BODPLx8KJl3lbBkuNsDIM_fgHgEQU9YLVP1gTK5agD6y6l2JFekTIaM0RPBOozQx","2022-11-15 00:12:54","2022-11-15 00:13:07","2022-11-15 00:13:08","","1","","","","","","","","","","","","","",""
"-YHH0jIZS4lEEgxFgz1WZaKxWom7iFjJ141Iz0Y8N1a9aXq536z3R_nJskDfjX3A","2022-11-15 04:26:59","2022-11-15 04:27:14","2022-11-15 04:27:14","","2","1","1","7","3","7","2","7","2","5","1","4","2","7","2"
"whOqN9xP2KpSx_WfwyUb3ZhQXR5XDXxOk2grGOVg1YJjtJ3oOj-kPMMhFFYdC69Z","2022-11-15 05:45:26","2022-11-15 05:45:30","2022-11-15 05:45:30","","3","","","","","","","","","","","","","",""
"M0sUGtooJ7u_KajOlotwGME5zZ3lCDUIN7mFdpQ4wwZgVudxr2yFWd5X6gdB88x8","2022-11-15 16:31:08","2022-11-15 16:31:25","2022-11-15 16:31:26","","1","","","","","","","","","","","","","",""
"KwJ9zdhAq05pbosg16clhWZrd-mk-aW0kfZGYKn6WufVzV2a_PezPUkWnIxUBVNP","2022-11-15 16:32:39","2022-11-15 16:32:48","2022-11-15 16:32:48","","1","","","","","","","","","","","","","",""
"mTwjH2pD1-EPwXh-GQTrueBOdbr5BHz040CfyYSN04TJ2N4qf_4n9xF4RD0UDrCL","2022-11-15 16:56:46","2022-11-15 16:56:59","2022-11-15 16:56:59","","1","","","","","","","","","","","","","",""
"2eOwvJFS6kdBepqY1gzMssuN2MCSMArXiytTelfiozyX5tq4dodNk6zpbBRzlwge","2022-11-15 17:06:36","2022-11-15 17:06:46","2022-11-15 17:06:46","","1","","","","","","","","","","","","","",""
"wH7p_PKqUtA6e8ONrOxt5SM-nHUIL3HqHQHSGLIydHpyCKbIlxFyJi-S9vK5CMMm","2022-11-15 17:21:01","2022-11-15 17:21:12","2022-11-15 17:21:13","","1","","","","","","","","","","","","","",""
"WaDk-WJi8dnFU3IemajgmYU4T4EyAT6rpwVg3trKQZ-Nfh5c5pIerQ8ds0QRX7UV","2022-11-15 17:22:12","2022-11-15 17:22:22","2022-11-15 17:22:22","","1","","","","","","","","","","","","","",""
"0xncM8LMqs7WO2kwGXSYMZcZDkR4XLVD5LP2hl0noZ06SNsDq-S4R4s1oyDkYAYQ","2022-11-15 18:00:27","2022-11-15 18:00:43","2022-11-15 18:00:43","","1","","","","","","","","","","","","","",""
"_Y7Jk9klLNoqEbagImxVpcNfutQOTPEzwuqIuWsfCnvgIMgXEg1uNDnV1iuDF6Nm","2022-11-15 18:55:35","2022-11-15 18:55:48","2022-11-15 18:55:48","","1","","","","","","","","","","","","","",""
"4qL1lQ6lfDC4grN99Qfq1JEIt92lpt_KaX55gjHGoVkArAnUOhmTyv66Xs9YM62K","2022-11-15 19:21:13","2022-11-15 19:21:25","2022-11-15 19:21:25","","1","","","","","","","","","","","","","",""
"1vv2z9dEezRoU0FdlLrdBpxkSMvZJAxcCsq4X3nDhRr57S1yEjhsVSn43h1VF9up","2022-11-15 19:21:38","2022-11-15 19:22:06","2022-11-15 19:22:06","","1","","","","","","","","","","","","","",""
"RIBlNhF_uh-hZjsqWpjBO5C5TwIQL__9iVWFnEs9Gjyzjhfnb_6q1TkjMc57uYfj","2022-11-15 19:31:09","2022-11-15 19:31:27","2022-11-15 19:31:27","","1","","","","","","","","","","","","","",""
"RANPYKvPeuOCRikbGDkFSSRUNeijQoHBirfUvz8bKJUJRbq6TYJf6CjNJwbKPL0s","2022-11-15 19:38:13","2022-11-15 19:38:28","2022-11-15 19:38:28","","1","","","","","","","","","","","","","",""
"-rxBjGnxGWNGa6PR506FUk1HsoFv5ufEK1ILTLCVExfpeN8gd6UZ1tQAtZXkf2jG","2022-11-15 20:37:10","2022-11-15 20:37:27","2022-11-15 20:37:27","","1","","","","","","","","","","","","","",""
"helpfulPygmyXXXWNaJQlj8a8Kvv_1cq9MYzq2Dm6F96-4H-kio4tY0HCPbVe9Q6","2022-11-15 20:46:17","2022-11-15 20:46:35","2022-11-15 20:46:35","","1","","","","","","","","","","","","","",""
"Jh440YPaIonqvMXQ-A1-w9-NfriDaFYabF0sEUHhepSO-SThpotGkwcf0SZThg2N","2022-11-15 20:46:25","2022-11-15 20:46:31","2022-11-15 20:46:32","","3","","","","","","","","","","","","","",""
"ZUwndYrvvbSbnwbwak9ZcmFx2SgDIMuO22HYL9R_eWb1y-phieKN3jbWT1kwlSTc","2022-11-15 20:52:33","2022-11-15 20:52:45","2022-11-15 20:52:45","","1","","","","","","","","","","","","","",""
"fmyrSACPeLlPs5zlG37wEdubB2alJRiippMK8StN7RsHKxjH_lBpnok7COePkFWj","2022-11-15 22:15:05","2022-11-15 22:15:16","2022-11-15 22:15:17","","1","","","","","","","","","","","","","",""
"Ga6TYx66tWHf1y__Qj_iTT7slaOTcaBrNGA6wfyyBVjXLapEy4xzd8E3vuUYUC2c","2022-11-15 22:22:31","2022-11-15 22:22:47","2022-11-15 22:22:47","","1","","","","","","","","","","","","","",""
"QlNrolXSpenuhQFKZEqkh-g1AlhTTnnvZ50scguUYUgbx9sE0FbvAcovyhxYQvLy","2022-11-15 22:24:35","2022-11-15 22:24:54","2022-11-15 22:24:55","","1","","","","","","","","","","","","","",""
"lX7LciWuNAzOEMme_nFFRpfA9AOftxwBB8eZ8bsifku521tQOePZj34v-ye-6pCy","2022-11-15 22:32:11","2022-11-15 22:32:27","2022-11-15 22:32:27","","1","","","","","","","","","","","","","",""
"qHjmYWKB17EL3MVhmLgqFIatDS1Cbwzb2cd0hptGTgPy2-IzYOtvRqgkUX4UWjvt","2022-11-15 22:48:09","2022-11-15 22:48:24","2022-11-15 22:48:24","","1","","","","","","","","","","","","","",""
"TBB-RVQk48vz8Kj4XHxC8jx2SHVIBiKRDxoz9dSmZhjs8V_tDlSnFmfn8U3XwQLW","2022-11-15 23:36:55","2022-11-15 23:37:11","2022-11-15 23:37:11","","1","","","","","","","","","","","","","",""
"yS0ANC9cM7-X9Zk4rVd4oKxeeBZo__TOAp50zte-vVPVzzknYHQ_AEmobJPfkE4i","2022-11-15 23:37:00","2022-11-15 23:49:33","2022-11-15 23:49:34","","1","","","","","","","","","","","","","",""
"k6DFYxJaI2GTuHnLGc6yx_vJ5FUVFg_DvhKuL9KYuXul92iL5KaFCKnCS9GlmTFc","2022-11-16 00:24:05","2022-11-16 00:24:24","2022-11-16 00:24:26","","1","","","","","","","","","","","","","",""
"rORBG_YfobjShngBbF6HELtu4CviJNaT-c3VTTCYHmQGZ-7KJZze5XtNhCJNpWF_","2022-11-16 01:18:40","2022-11-16 01:18:49","2022-11-16 01:18:51","","1","","","","","","","","","","","","","",""
"FPryQuH5eAFC6cdMMLT3m3snlQ48zWxCKQjsv-StMQ4cpMpHMAfzwQgRD7ASw-Ex","2022-11-16 02:49:34","2022-11-16 02:49:50","2022-11-16 02:49:50","","1","","","","","","","","","","","","","",""
"98Av_-Ldjg4Zpl2burE7u9Qg1O6r_2iB5JXrzgu3lRpbqN6qAoRZKN6aQpI591Ol","2022-11-16 02:58:38","2022-11-16 02:58:48","2022-11-16 02:58:48","","1","","","","","","","","","","","","","",""
"Qu5wrQ7EGPMs1ZO0Uqs2O1hXubhfsYSrrSMu0R0gMqjqXk6KvN_QOgsN0wvM9NWd","2022-11-16 03:52:02","2022-11-16 03:52:14","2022-11-16 03:52:15","","1","","","","","","","","","","","","","",""
"vPV9BOmXtXaFOKxAFGa9lyqxJGwn3l4Sx-McHWCcXSGNYN-PgMT-fs0TRUsmTohj","2022-11-16 04:37:59","2022-11-16 04:38:02","2022-11-16 04:38:03","","1","","","","","","","","","","","","","",""
"vlFRiH9n3FMT7K-AtDF_I2lv2IHXmvEDVfRwBAGeHAiSDzvoZed851ekpkrYCBHJ","2022-11-16 11:02:08","2022-11-16 11:02:22","2022-11-16 11:02:22","","1","","","","","","","","","","","","","",""
"xeMwpPptOwjVfZjzgYVMjwAXZ3EVqU5815JZCZbDQAK7U1QnrEE99OE5MIzuR75R","2022-11-16 12:08:40","2022-11-16 12:09:02","2022-11-16 12:09:02","","1","","","","","","","","","","","","","",""
"50JvRzQZU5ptbqJx5aHVWnKBOgTG3H0LAnTRuEZ5EfXtKhL0hVlxbRSfduphVkiQ","2022-11-16 12:20:30","2022-11-16 12:22:11","2022-11-16 12:22:11","","2","1","1","1","1","1","1","5","2","3","3","4","3","2","1, 6, 8"
"GWPDNs8-c7KWQ4WyvUHqlF9OquIMdZgKJzE_ENvc_QALIr-Oz5BhrvJ3dCM1LZe8","2022-11-16 17:23:09","2022-11-16 17:23:48","2022-11-16 17:23:49","","1","","","","","","","","","","","","","",""
"2gbJVSsgrx6AUm6kpysQaqUTYhHyy-z30xrecQaYCVvrLMZDxcnXnNhRiEklJxML","2022-11-16 17:48:30","2022-11-16 17:49:37","2022-11-16 17:49:37","","2","3","3","2","4","3","4","4","4","3","5","5","4","4","1, 5, 9"
"xsNbE6IuV9nQKXqbZYnZ1eFsjRsNOb4skoPRZf6rcukXEB-ooifhsZP17jho7n66","2022-11-16 21:53:21","2022-11-16 21:53:40","2022-11-16 21:53:40","","1","","","","","","","","","","","","","",""
"cVkxDtEIJ9PrDjqQxxS65b3kpkY2vMS1XeGHYViJr6i8Jxf1k4NIMEP0Q9q55xwX","2022-11-17 04:07:05","2022-11-17 04:10:54","2022-11-17 04:10:54","","2","1","1","1","1","1","1","4","2","1","1","1","1","1","6"
"4MfnfVgl__IT4TFIa0G1eI90uCj6dr9lpbQKz3b7NHg0r6VnJETqqNxurr-UYsFO","2022-11-18 02:32:03","2022-11-18 02:32:15","2022-11-18 02:32:15","","1","","","","","","","","","","","","","",""
"48NFw3VNkbh2eF8C6jxwXRrlAcFdYfnZlVX44n2kP2sO44Xwc8tE2odT5zqXx552","2022-11-18 14:48:51","2022-11-18 14:49:05","2022-11-18 14:49:05","","1","","","","","","","","","","","","","",""
"zZZDKaCfquzi3rUY5wSpHWX3ZUJJxSyXLCXeM9R5lS3O7GafvFz4c5POnruuPlUx","2022-11-18 16:30:25","2022-11-18 16:31:42","2022-11-18 16:31:42","","2","1","1","1","1","1","3","3","1","1","1","1","1","1","1, 6"
"fUduv1WDyJXykmz5mvwxG3kYv0CNFovo2dJytIOY-vO4Kv6oBt0etonAJDKCwMt6","2022-11-18 18:09:01","2022-11-18 18:10:49","2022-11-18 18:10:49","","2","2","3","3","1","1","1","7","1","1","1","1","4","3","1, 2, 11"
"QcQXlOMRiiKF11FsSL53RWYgmB8o9zNk88RrFQlW_KRtvTPVPbjE5CT5cd4TWyKo","2022-11-19 02:19:16","2022-11-19 02:19:25","2022-11-19 02:19:26","","1","","","","","","","","","","","","","",""
"dqIE7-egrXVWs3bxmLi5WOf81WKmUrSi-AgAmqGYVg6NO5_qW4eCIqwBIkEe4UxL","2022-11-19 07:19:22","2022-11-19 07:19:30","2022-11-19 07:19:30","","1","","","","","","","","","","","","","",""
"SgS_LWOQnJ7giEuQaI-mCj7pAcgBjmcibLatbYaXGHpeQ_DuWrzCaAwuagNYBqi3","2022-11-19 07:25:10","2022-11-19 07:26:22","2022-11-19 07:26:22","","2","1","2","2","3","2","3","1","3","2","1","1","1","1","2, 3, 8"
